ime,opis,cena
pasemska britanka britanke s FIFE slovenskim rodovnikom,"pasma:britanska kratkodlaka barva /spol: crem bicolur samček skoten :23.8.2018, ime: Ike Kiki cattery *si oče: Lord Kiki cattery*si, modra mati: Haily","800,00 €"
Črn muc,"Sem majhen črn mucek, ki iščem nov dom in prijazne lastnike. Sem izredno igriv, jem vso hrano, rad imam ljudi in zelo rad se crkljam. Če si me želiš pospremiti","0,10 €"
ODDAM MUCO MAINE COON,oddam mucko za več informacij poklicite 051613952,Po dogovoru
mačji faconar Brin (DZZŽ Kranj),"Brin je mali zlati mačkonček, star 4-5 mesece. Karakterno je pravi faconar, neverjetno prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Nikogar",Po dogovoru
Krasen mucek Mun (DZZŽ Kranj),"Mun je mali mačkon, star 4 mesece. Karakterno je prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Rad ima družbo muc, zato bo v nov dom odšel",Po dogovoru
prisrčni mucek Alvin (DZZŽ Kranj),"Alvin je mali mačkon, star 4 mesece. Karakterno je zelo prijazen, zgovoren, igriv, družaben, ekstra sproščen in crkljiv mačji mladiček. Nonstop leze v",Po dogovoru
mala lepotička Arya (DZZŽ Kranj),"Arya je mala mačkonka, stara 4 mesece. Karakterno je prijazna, igriva, rahlo zadržana, nežna mačja mladička. Rada ima družbo muc, zato bo v nov dom odšla",Po dogovoru
"ZAVRŽENI AMON, AMUN IN AMOS IŠČEJO DOM","ZAVRŽENI AMON, AMUN IN AMOS IŠČEJO DOM Trije mali, približno 4 mesece stari mucki, najdeni v kartonski škatli, iščejo topel in ljubeč dom. So izredno crkljivi,",Podarim
MAINE COON mucki,"naprodaj so mucki pasme maine coon. mucki so vajeni življenja v stanovanju, igrivi in čisti. oba starša na ogled lokacija: šentjur pri celju, podčetrtek",Po dogovoru
Podarim mucke,Podarim 3 mucke. Prihajajo iz domačije v okolici Kamnika. Za oddajo bodo primerni v sredini novembra. Za več informacij sem dosegljiva na mailu: [email],"0,01 €"
Oddam mlade mucke,"Oddam mlade mucke, čiste in navajene na mačje stranišče. So igrivi in navajeni na otroško družbo. Po želji, pošljem še kakšno fotografijo. Kontakt: Alenka",Podarim
Britanke,Mali muce pasme modra britanka. So že veterinarsko pregledani razgliščeni in navajeni na vc. 070715966,"350,00 €"
Britanka,"Za oddajo lusna puhasta samička, mirna, prijazna vajena peska in rada papca, za družine, nežna Lepotička.","190,00 €"
Podarim mlade mačke,Brezplačne mačke iz Bohinja. Dobro poskrbljeno in življenje na prostem kot družina. SMS Alex na [phone] pred 25. oktobrom.,Podarim
"MIHICA, prava mačja princeza","Mihica je prečudovita zelenooka muca s krznom belim kod sneg. Vsa posebna, malo aristokratskega obnašanja...ta punca ve kaj hoče in kaj ne, zato je ne",Podarim
PODARIM DVA MUCKA,"DVA MUCKA PODARIM, RADA BI DA OBA GRESTA V ISTI DOM, TEL- [phone] OKOLICA CELJA",Podarim
Podarim mačka pasme Ragdoll,"Muc je star 4leta, redno cepljen in je zdrav. Podarila bi ga nekomu ki bi mu dajal dovolj pozornosti, časa in nege, potrebuje redno česanje, cartanje,",Podarim
Posvojimo mačko,"Posvojimo mačko, samičko. Starost in barva ni pomembna, bi pa imela izhode v velik ograjen vrt. Za vsakrško informacijo se zahvaljujemo. 0 7 0 8 5 4 8",Kupim
Podarimo malega mucka,Podarimo malega belega mucka s črnim repom. Mucek je skopan s šamponom proti bolha in dobil je tableto za gliste. Poklicete lahko na 041-397-129,Podarim
Princeska Loka in njen princ Loki (DZZŽ Kranj),"Loki in Lola sta mačja mladiča, ki sta pri meni že od svojega 5.tedna. Temu primerno sta zelo razvajena in zelo scartana. Sta tudi zelo živahna in radovedna",Po dogovoru
Lubica &amp; Miki (pomagamo pri oddaji),"Lubica in Miki sta se zatekla h gospe, ki ve, da ni dovolj mačke samo hraniti. Tako sta Lubica in Miki sterilizirana/kastriran, gospa jima redno odpravlja",Podarim
